ID|COTE_RUE|LECT_MET|SEGMENT_RU|DIRECTION|NOM_TOPOG|NO_BORNE|LONGITUDE|LATITUDE
300072|Nord|67.18|95.0||Rue Saint-Jean|A02|-71.213520|46.812730
300051|Sud|27.17|101.0||Rue Saint-Jean|A03|-71.212420|46.812989
300053|Sud|51.78|108.0||Rue Saint-Jean|A05|-71.210748|46.813832
300281|Nord|19.65|115.0||Rue Saint-Jean|A06|-71.209835|46.814433
300313|Nord|35.50|30.0||Rue de la Maréchaussée|E02|-71.231136|46.817325
300009|Sud|102.78|12.0||Quai Saint-André|C51|-71.207558|46.817137
300231|Sud|24.84|4.0||Quai Saint-André|C52|-71.203222|46.816681
300123|Est|86.62|102.0||Rue Louis-Alexandre-Taschereau|B55|-71.215633|46.808344
300125|Ouest|36.72|102.0||Rue Louis-Alexandre-Taschereau|B56|-71.216129|46.808679
300128|Ouest|21.80|121.0||Place George-V Ouest|B59|-71.215244|46.806735
300127|Est|34.49|121.0||Place George-V Ouest|B60|-71.214958|46.806751
300111|Est|64.00|106.0||Rue De La Chevrotière|B48|-71.217706|46.807496
300268|Nord|21.00|4.0||Rue Cook|A17|-71.210590|46.813182
300115|Est|23.92|113.0||Rue D'Artigny|B57|-71.215718|46.807347
300117|Ouest|48.92|113.0||Rue D'Artigny|B58|-71.215654|46.807061
300269|Nord|14.95|4.0||Rue Dauphine|A18|-71.210779|46.812869
300275|Est|10.70|8.0||Rue D'Auteuil|A22|-71.212652|46.812765
300273|Ouest|48.36|12.0||Rue D'Auteuil|A23|-71.211615|46.811239
300272|Est|88.00|12.0||Rue D'Auteuil|A25|-71.211153|46.811026
300047|Ouest|125.68|12.0||Rue D'Auteuil|A24|-71.210990|46.810691
300271|Est|152.00|12.0||Rue D'Auteuil|A26|-71.210627|46.810578
300254|Sud|12.50|6.0||Rue De Buade|A07|-71.207083|46.813629
300253|Sud|36.70|2.0||Rue De Buade|A08|-71.205856|46.813499
300279|Nord|69.11|6.0||Côte de la Fabrique|A34|-71.208229|46.814477
300280|Nord|32.93|6.0||Côte de la Fabrique|A33|-71.207796|46.814352
300282|Sud|38.80|2.0||Rue de l'Hôtel-Dieu|A35|-71.209666|46.814763
300033|Est|31.55|4.0||Rue des Jardins|A28|-71.207350|46.813200
300311|Est|2.15|8.0||Rue des Jardins|A27|-71.207440|46.812254
300333|Sud|123.97|2.1||Côte de la Montagne|A31|-71.203958|46.812899
300247|Est|175.58|2.2||Côte de la Montagne|A32|-71.203344|46.813206
300285|Ouest|28.70|6.0||Côte du Palais|A13|-71.211575|46.815207
300283|Ouest|41.90|8.0||Côte du Palais|A14|-71.210907|46.814702
300263|Ouest|103.80|2.0||Rue Pierre-Olivier-Chauveau|A15|-71.208940|46.813618
300249|Ouest|21.00|5.0||Rue Port-Dauphin|A09|-71.204802|46.814016
300251|Ouest|66.22|5.0||Rue Port-Dauphin|A10|-71.204389|46.814318
300059|Nord|224.86|16.0||Rue des Remparts|A36|-71.211259|46.815787
300060|Nord|144.30|16.0||Rue des Remparts|A37|-71.210355|46.816164
300270|Nord|21.40|12.0||Rue Sainte-Anne|A39|-71.210433|46.812466
300262|Sud|67.80|8.0||Rue Sainte-Anne|A38|-71.208361|46.813069
300031|Nord|21.36|4.0||Rue Sainte-Anne|A29|-71.205704|46.812987
300292|Est|9.80|71.0||Rue D'Youville|A21|-71.215421|46.813084
300295|Ouest|34.95|85.1||Rue D'Youville|A19|-71.214148|46.811745
300228|Ouest|77.50|3.0|Ouest|Boulevard Champlain|C56|-71.203322|46.811460
300229|Ouest|38.72|6.0||Boulevard Champlain|C57|-71.203341|46.810884
300005|Est|56.04|12.0||Boulevard Champlain|C59|-71.203197|46.809585
300227|Est|73.98|12.0||Boulevard Champlain|C58|-71.203399|46.809435
300257|Est|63.90|4.0||Rue des Carrières|A30|-71.204794|46.810921
300212|Nord|153.00|2.0||Côte Dinan|A12|-71.211620|46.815947
300068|Nord|19.02|2.0||Côte Dinan|A11|-71.210152|46.816579
300066|Sud|34.60|35.0||Rue Saint-Paul|C43|-71.213065|46.816477
300332|Ouest|36.00|106.0||Rue de Claire-Fontaine|701|-71.221102|46.806834
300683|Sud|31.50|106.0||Rue Saint-Jean|A04|-71.211447|46.813478
300687|Sud|58.70|64.0||Boulevard Charest Est|C68|-71.220643|46.814646
300691|Sud|12.00|64.0||Grande Allée Est|B39|-71.216767|46.806072
300692|Sud|92.00|64.0||Grande Allée Est|B40|-71.215957|46.806529
300729|Est|9.95|145.0||Avenue D'Estimauville|D10|-71.211276|46.842796
300733|Nord|19.00|270.0||Boulevard Sainte-Anne|D11|-71.214044|46.844988
300737|Sud|41.90|85.0||Rue Saint-Jean|B12|nan|nan
300738|Sud|99.00|85.0||Rue Saint-Jean|B66|nan|nan
